Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
78.13,9.49,0.122
78.13,9.50,0.122
78.13,9.51,0.122
78.13,9.52,0.122
78.14,9.53,0.122
78.14,9.53,0.122
78.14,9.54,0.122
78.14,9.55,0.122
78.14,9.56,0.122
78.14,9.57,0.122
78.15,9.58,0.122
78.15,9.59,0.122
78.15,9.59,0.122
78.15,9.60,0.122
78.15,9.61,0.122
78.15,9.62,0.122
78.15,9.63,0.122
78.16,9.63,0.122
78.16,9.64,0.122
78.16,9.65,0.122
78.16,9.66,0.122
78.16,9.67,0.122
78.16,9.68,0.122
78.17,9.69,0.122
78.17,9.69,0.122
78.17,9.70,0.122
78.17,9.71,0.122
78.17,9.72,0.123
78.18,9.73,0.123
78.18,9.73,0.122
78.18,9.74,0.122
78.18,9.75,0.122
78.18,9.76,0.122
78.18,9.77,0.122
78.19,9.78,0.122
78.19,9.79,0.122
78.19,9.79,0.122
78.19,9.80,0.122
78.19,9.81,0.122
78.19,9.82,0.122
78.20,9.83,0.122
78.20,9.84,0.122
78.20,9.84,0.122
78.20,9.85,0.122
78.20,9.86,0.122
78.20,9.87,0.122
78.20,9.88,0.122
78.21,9.89,0.123
78.21,9.89,0.123
78.21,9.90,0.123
78.21,9.91,0.122
78.21,9.92,0.122
78.21,9.93,0.122
78.22,9.93,0.122
78.22,9.94,0.122
78.22,9.95,0.122
78.22,9.96,0.122
78.22,9.97,0.122
78.23,9.98,0.122
78.23,9.99,0.122
78.23,9.99,0.123
78.23,10.00,0.123
78.23,10.01,0.123
78.23,10.02,0.122
78.24,10.03,0.122
78.24,10.04,0.122
78.24,10.04,0.123
78.24,10.05,0.123
78.24,10.06,0.123
78.24,10.07,0.123
78.25,10.08,0.123
78.25,10.09,0.123
78.25,10.09,0.123
78.25,10.10,0.123
78.25,10.11,0.123
78.25,10.12,0.123
78.25,10.13,0.123
78.26,10.14,0.123
78.26,10.14,0.123
78.26,10.15,0.123
78.26,10.16,0.123
78.26,10.17,0.123
78.26,10.18,0.123
78.27,10.19,0.123
78.27,10.19,0.123
78.27,10.20,0.123
78.27,10.21,0.123
78.27,10.22,0.123
78.28,10.23,0.123
78.28,10.24,0.123
78.28,10.24,0.123
78.28,10.25,0.123
78.28,10.26,0.123
78.28,10.27,0.123
78.29,10.28,0.123
78.29,10.29,0.123
78.29,10.29,0.123
78.29,10.30,0.123
78.29,10.31,0.123
78.29,10.32,0.123
78.30,10.33,0.123
78.30,10.34,0.123
78.30,10.34,0.123
78.30,10.35,0.123
78.30,10.36,0.123
78.30,10.37,0.123
78.30,10.38,0.123
78.31,10.38,0.123
78.31,10.39,0.123
78.31,10.40,0.123
78.31,10.41,0.123
78.31,10.42,0.123
78.31,10.43,0.123
78.32,10.44,0.123
78.32,10.44,0.123
78.32,10.45,0.123
78.32,10.46,0.123
78.32,10.47,0.123
78.33,10.48,0.123
78.33,10.49,0.123
78.33,10.49,0.123
78.33,10.50,0.123
78.33,10.51,0.123
78.33,10.52,0.123
78.34,10.53,0.123
78.34,10.53,0.123
78.34,10.54,0.123
78.34,10.55,0.123
78.34,10.56,0.123
78.34,10.57,0.123
78.35,10.58,0.123
78.35,10.59,0.123
78.35,10.59,0.123
78.35,10.60,0.123
78.35,10.61,0.123
78.35,10.62,0.123
78.35,10.63,0.123
78.36,10.64,0.123
78.36,10.64,0.123
78.36,10.65,0.123
78.36,10.66,0.123
78.36,10.67,0.123
78.36,10.68,0.123
78.37,10.69,0.123
78.37,10.70,0.123
78.37,10.70,0.123
78.37,10.71,0.123
78.37,10.72,0.123
78.38,10.73,0.123
78.38,10.74,0.123
78.38,10.74,0.123
78.38,10.75,0.123
78.38,10.76,0.123
78.38,10.77,0.123
78.39,10.78,0.123
78.39,10.79,0.123
78.39,10.80,0.123
78.39,10.81,0.123
78.39,10.81,0.123
78.39,10.82,0.123
78.40,10.83,0.123
78.40,10.84,0.123
78.40,10.84,0.123
78.40,10.85,0.123
78.40,10.86,0.123
78.40,10.87,0.123
78.40,10.88,0.123
78.41,10.89,0.123
78.41,10.90,0.123
78.41,10.90,0.123
78.41,10.91,0.123
78.41,10.92,0.123
78.41,10.93,0.123
78.42,10.94,0.123
78.42,10.95,0.123
78.42,10.95,0.123
78.42,10.96,0.123
78.42,10.97,0.123
78.43,10.98,0.123
78.43,10.99,0.123
78.43,10.99,0.123
78.43,11.00,0.123
78.43,11.01,0.123
78.43,11.02,0.123
78.44,11.03,0.123
78.44,11.04,0.123
78.44,11.05,0.123
78.44,11.05,0.123
78.44,11.06,0.123
78.44,11.07,0.123
78.45,11.08,0.123
78.45,11.09,0.123
78.45,11.10,0.123
78.45,11.10,0.123
78.45,11.11,0.123
78.45,11.12,0.123
78.45,11.13,0.123
78.46,11.14,0.123
78.46,11.14,0.123
78.46,11.15,0.123
78.46,11.16,0.123
78.46,11.17,0.123
78.46,11.18,0.123
78.47,11.19,0.123
78.47,11.20,0.123
78.47,11.20,0.123
78.47,11.21,0.123
78.47,11.22,0.123
78.48,11.23,0.123
78.48,11.24,0.123
78.48,11.25,0.123
78.48,11.25,0.123
78.48,11.26,0.123
78.48,11.27,0.123
78.49,11.28,0.123
78.49,11.29,0.123
78.49,11.29,0.123
78.49,11.30,0.123
78.49,11.31,0.123
78.49,11.32,0.123
78.50,11.33,0.123
78.50,11.34,0.123
78.50,11.35,0.123
78.50,11.35,0.123
78.50,11.36,0.123
78.50,11.37,0.123
78.50,11.38,0.123
78.51,11.39,0.123
78.51,11.39,0.123
78.51,11.40,0.123
78.51,11.41,0.123
78.51,11.42,0.123
78.51,11.43,0.123
78.52,11.44,0.123
78.52,11.45,0.123
78.52,11.45,0.123
78.52,11.46,0.123
78.52,11.47,0.123
78.53,11.48,0.123
78.53,11.49,0.123
78.53,11.49,0.123
78.53,11.50,0.123
78.53,11.51,0.123
78.53,11.52,0.123
78.54,11.53,0.123
78.54,11.54,0.123
78.54,11.55,0.123
78.54,11.55,0.123
78.54,11.56,0.123
78.54,11.57,0.123
78.55,11.58,0.123
78.55,11.59,0.123
78.55,11.60,0.123
78.55,11.60,0.123
78.55,11.61,0.123
78.55,11.62,0.123
78.55,11.63,0.123
78.56,11.64,0.123
78.56,11.64,0.123
78.56,11.65,0.123
78.56,11.66,0.123
78.56,11.67,0.123
78.56,11.68,0.123
78.57,11.69,0.123
78.57,11.70,0.123
78.57,11.70,0.123
78.57,11.71,0.123
78.57,11.72,0.123
78.58,11.73,0.123
78.58,11.74,0.123
78.58,11.75,0.123
78.58,11.75,0.123
78.58,11.76,0.123
78.58,11.77,0.123
78.59,11.78,0.123
78.59,11.79,0.123
78.59,11.79,0.123
78.59,11.80,0.123
78.59,11.81,0.123
78.59,11.82,0.123
78.60,11.83,0.123
78.60,11.84,0.123
78.60,11.84,0.123
78.60,11.85,0.123
78.60,11.86,0.123
78.60,11.87,0.123
78.60,11.88,0.123
78.61,11.89,0.123
78.61,11.90,0.123
78.61,11.90,0.123
78.61,11.91,0.123
78.61,11.92,0.123
78.61,11.93,0.123
78.62,11.94,0.123
78.62,11.95,0.123
78.62,11.95,0.123
78.62,11.96,0.123
78.62,11.97,0.123
78.63,11.98,0.123
78.63,11.99,0.123
78.63,12.00,0.123
78.63,12.00,0.123
78.63,12.01,0.123
78.63,12.02,0.123
78.64,12.03,0.123
78.64,12.04,0.123
78.64,12.05,0.123
78.64,12.05,0.123
78.64,12.06,0.123
78.64,12.07,0.123
78.65,12.08,0.123
78.65,12.09,0.123
78.65,12.10,0.123
78.65,12.10,0.123
78.65,12.11,0.123
78.65,12.12,0.123
78.65,12.13,0.123
78.66,12.14,0.123
78.66,12.15,0.123
78.66,12.15,0.123
78.66,12.16,0.123
78.66,12.17,0.123
78.66,12.18,0.123
78.67,12.19,0.123
78.67,12.20,0.123
78.67,12.20,0.123
78.67,12.21,0.123
78.67,12.22,0.123
78.68,12.23,0.123
78.68,12.24,0.123
78.68,12.25,0.123
78.68,12.25,0.123
78.68,12.26,0.123
78.68,12.27,0.123
78.69,12.28,0.123
78.69,12.29,0.123
78.69,12.30,0.123
78.69,12.30,0.123
78.69,12.31,0.123
78.69,12.32,0.123
78.70,12.33,0.123
78.70,12.34,0.123
78.70,12.35,0.123
78.70,12.35,0.123
78.70,12.36,0.123
78.70,12.37,0.123
78.70,12.38,0.123
78.71,12.39,0.123
78.71,12.40,0.123
78.71,12.40,0.123
78.71,12.41,0.123
78.71,12.42,0.123
78.71,12.43,0.123
78.72,12.44,0.123
78.72,12.45,0.123
78.72,12.45,0.123
78.72,12.46,0.123
78.72,12.47,0.123
78.73,12.48,0.123
78.73,12.49,0.123
78.73,12.49,0.123
78.73,12.50,0.123
78.73,12.51,0.123
78.73,12.52,0.123
78.74,12.53,0.123
78.74,12.54,0.123
78.74,12.55,0.123
78.74,12.55,0.123
78.74,12.56,0.123
78.74,12.57,0.123
78.75,12.58,0.123
78.75,12.59,0.123
78.75,12.60,0.123
78.75,12.60,0.123
78.75,12.61,0.123
78.75,12.62,0.123
78.75,12.63,0.123
78.76,12.64,0.123
78.76,12.64,0.123
78.76,12.65,0.123
78.76,12.66,0.123
78.76,12.67,0.123
78.76,12.68,0.123
78.77,12.69,0.123
78.77,12.70,0.123
78.77,12.70,0.123
78.77,12.71,0.123
78.77,12.72,0.123
78.78,12.73,0.123
78.78,12.74,0.123
78.78,12.74,0.123
78.78,12.75,0.123
78.78,12.76,0.123
78.78,12.77,0.123
78.79,12.78,0.123
78.79,12.79,0.123
78.79,12.80,0.123
78.79,12.80,0.123
78.79,12.81,0.123
78.79,12.82,0.123
78.80,12.83,0.123
78.80,12.84,0.123
78.80,12.85,0.123
78.80,12.85,0.123
78.80,12.86,0.123
78.80,12.87,0.123
78.80,12.88,0.123
78.81,12.89,0.123
78.81,12.90,0.123
78.81,12.90,0.123
78.81,12.91,0.123
78.81,12.92,0.123
78.81,12.93,0.123
78.82,12.94,0.123
78.82,12.94,0.123
78.82,12.95,0.123
78.82,12.96,0.123
78.82,12.97,0.123
78.83,12.98,0.123
78.83,12.99,0.123
78.83,13.00,0.123
78.83,13.00,0.123
78.83,13.01,0.123
78.83,13.02,0.123
78.84,13.03,0.123
78.84,13.04,0.123
78.84,13.04,0.123
78.84,13.05,0.123
78.84,13.06,0.123
78.84,13.07,0.123
78.85,13.08,0.123
78.85,13.09,0.123
78.85,13.09,0.123
78.85,13.10,0.123
78.85,13.11,0.123
78.85,13.12,0.123
78.85,13.13,0.123
78.86,13.14,0.123
78.86,13.15,0.123
78.86,13.15,0.123
78.86,13.16,0.123
78.86,13.17,0.123
78.86,13.18,0.123
78.87,13.19,0.123
78.87,13.20,0.123
78.87,13.20,0.123
78.87,13.21,0.123
78.87,13.22,0.123
78.88,13.23,0.123
78.88,13.24,0.123
78.88,13.25,0.123
78.88,13.25,0.123
78.88,13.26,0.123
78.88,13.27,0.123
78.89,13.28,0.123
78.89,13.29,0.123
78.89,13.29,0.123
78.89,13.30,0.123
78.89,13.31,0.123
78.89,13.32,0.123
78.90,13.33,0.123
78.90,13.34,0.123
78.90,13.35,0.123
78.90,13.35,0.123
78.90,13.36,0.123
78.90,13.37,0.123
78.90,13.38,0.123
78.91,13.39,0.123
78.91,13.39,0.123
78.91,13.40,0.123
78.91,13.41,0.123
78.91,13.42,0.123
78.91,13.43,0.123
78.92,13.44,0.123
78.92,13.45,0.123
78.92,13.45,0.123
78.92,13.46,0.123
78.92,13.47,0.123
78.93,13.48,0.123
78.93,13.49,0.123
78.93,13.50,0.123
78.93,13.51,0.123
78.93,13.51,0.123
78.93,13.52,0.123
78.94,13.53,0.123
78.94,13.54,0.123
78.94,13.55,0.123
78.94,13.55,0.123
78.94,13.56,0.123
78.94,13.57,0.123
78.95,13.58,0.123
78.95,13.59,0.123
78.95,13.60,0.123
78.95,13.61,0.123
78.95,13.61,0.123
78.95,13.62,0.123
78.95,13.63,0.123
78.96,13.64,0.123
78.96,13.65,0.123
78.96,13.65,0.123
78.96,13.66,0.123
78.96,13.67,0.123
78.96,13.68,0.123
78.97,13.69,0.123
78.97,13.70,0.123
78.97,13.70,0.123
78.97,13.71,0.123
78.97,13.72,0.123
78.98,13.73,0.123
78.98,13.74,0.123
78.98,13.75,0.123
78.98,13.75,0.123
78.98,13.76,0.123
78.98,13.77,0.123
78.99,13.78,0.123
78.99,13.79,0.123
78.99,13.80,0.123
78.99,13.80,0.123
78.99,13.81,0.123
78.99,13.82,0.123
79.00,13.83,0.123
79.00,13.84,0.123
79.00,13.85,0.123
79.00,13.85,0.123
79.00,13.86,0.123
79.00,13.87,0.123
79.00,13.88,0.123
79.01,13.89,0.123
79.01,13.90,0.123
79.01,13.90,0.123
79.01,13.91,0.123
79.01,13.92,0.123
79.01,13.93,0.123
79.02,13.94,0.123
79.02,13.95,0.123
79.02,13.96,0.123
79.02,13.96,0.123
79.02,13.97,0.123
79.03,13.98,0.123
79.03,13.99,0.123
79.03,14.00,0.124
79.03,14.01,0.124
79.03,14.01,0.124
79.03,14.02,0.124
79.04,14.03,0.124
79.04,14.04,0.124
79.04,14.05,0.124
79.04,14.05,0.124
79.04,14.06,0.124
79.04,14.07,0.124
79.05,14.08,0.124
79.05,14.09,0.124
79.05,14.10,0.124
79.05,14.10,0.124
79.05,14.11,0.124
79.05,14.12,0.124
79.05,14.13,0.124
79.06,14.14,0.124
79.06,14.15,0.124
79.06,14.16,0.124
79.06,14.16,0.124
79.06,14.17,0.124
79.06,14.18,0.124
79.07,14.19,0.124
79.07,14.20,0.124
79.07,14.20,0.124
79.07,14.21,0.124
79.07,14.22,0.124
79.08,14.23,0.124
79.08,14.24,0.124
79.08,14.25,0.124
79.08,14.25,0.124
79.08,14.26,0.124
79.08,14.27,0.124
79.09,14.28,0.124
79.09,14.29,0.124
79.09,14.30,0.124
79.09,14.30,0.124
79.09,14.31,0.124
79.09,14.32,0.124
79.10,14.33,0.124
79.10,14.34,0.124
79.10,14.35,0.124
79.10,14.36,0.124
79.10,14.36,0.124
79.10,14.37,0.124
79.10,14.38,0.124
79.11,14.39,0.124
79.11,14.40,0.124
79.11,14.41,0.124
79.11,14.41,0.124
79.11,14.42,0.124
79.11,14.43,0.124
79.12,14.44,0.124
79.12,14.45,0.124
79.12,14.45,0.124
79.12,14.46,0.124
79.12,14.47,0.124
79.13,14.48,0.124
79.13,14.49,0.124
79.13,14.50,0.124
79.13,14.51,0.124
79.13,14.51,0.124
79.13,14.52,0.124
79.14,14.53,0.124
79.14,14.54,0.124
79.14,14.55,0.124
79.14,14.56,0.124
79.14,14.56,0.124
79.14,14.57,0.124
79.15,14.58,0.124
79.15,14.59,0.124
79.15,14.60,0.124
79.15,14.60,0.124
79.15,14.61,0.124
79.15,14.62,0.124
79.15,14.63,0.124
79.16,14.64,0.124
79.16,14.65,0.124
79.16,14.66,0.124
79.16,14.66,0.124
79.16,14.67,0.124
79.16,14.68,0.124
79.17,14.69,0.124
79.17,14.70,0.124
79.17,14.71,0.124
79.17,14.71,0.124
79.17,14.72,0.124
79.18,14.73,0.124
79.18,14.74,0.124
79.18,14.75,0.124
79.18,14.76,0.124
79.18,14.76,0.124
79.18,14.77,0.124
79.19,14.78,0.124
79.19,14.79,0.124
79.19,14.80,0.124
79.19,14.81,0.124
79.19,14.81,0.124
79.19,14.82,0.124
79.20,14.83,0.124
79.20,14.84,0.124
79.20,14.85,0.124
79.20,14.86,0.124
79.20,14.86,0.124
79.20,14.87,0.124
79.20,14.88,0.124
79.21,14.89,0.124
79.21,14.90,0.124
79.21,14.91,0.124
79.21,14.91,0.124
79.21,14.92,0.124
79.21,14.93,0.124
79.22,14.94,0.124
79.22,14.95,0.124
79.22,14.96,0.124
79.22,14.96,0.124
79.22,14.97,0.124
79.23,14.98,0.124
79.23,14.99,0.124
79.23,15.00,0.124
79.23,15.00,0.124
79.23,15.01,0.124
79.23,15.02,0.124
79.24,15.03,0.124
79.24,15.04,0.124
79.24,15.05,0.124
79.24,15.05,0.124
79.24,15.06,0.124
79.24,15.07,0.124
79.25,15.08,0.124
79.25,15.09,0.124
79.25,15.10,0.124
79.25,15.11,0.124
79.25,15.11,0.124
79.25,15.12,0.124
79.25,15.13,0.124
79.26,15.14,0.124
79.26,15.15,0.124
79.26,15.16,0.124
79.26,15.16,0.124
79.26,15.17,0.124
79.26,15.18,0.124
79.27,15.19,0.124
79.27,15.20,0.124
79.27,15.20,0.124
79.27,15.21,0.124
79.27,15.22,0.124
79.28,15.23,0.124
79.28,15.24,0.124
79.28,15.25,0.124
79.28,15.25,0.124
79.28,15.26,0.124
79.28,15.27,0.124
79.29,15.28,0.124
79.29,15.29,0.124
79.29,15.30,0.124
79.29,15.31,0.124
79.29,15.31,0.124
79.29,15.32,0.124
79.30,15.33,0.124
79.30,15.34,0.124
79.30,15.35,0.124
79.30,15.36,0.124
79.30,15.36,0.124
79.30,15.37,0.124
79.30,15.38,0.124
79.31,15.39,0.124
79.31,15.40,0.124
79.31,15.41,0.124
79.31,15.41,0.124
79.31,15.42,0.124
79.31,15.43,0.124
79.32,15.44,0.124
79.32,15.45,0.124
79.32,15.46,0.124
79.32,15.47,0.124
79.32,15.47,0.124
79.33,15.48,0.124
79.33,15.49,0.124
79.33,15.50,0.124
79.33,15.51,0.124
79.33,15.52,0.124
79.33,15.52,0.124
79.34,15.53,0.124
79.34,15.54,0.124
79.34,15.55,0.124
79.34,15.56,0.124
79.34,15.56,0.124
79.34,15.57,0.124
79.35,15.58,0.124
79.35,15.59,0.124
79.35,15.60,0.124
79.35,15.61,0.124
79.35,15.61,0.124
79.35,15.62,0.124
79.35,15.63,0.124
79.36,15.64,0.124
79.36,15.65,0.124
79.36,15.66,0.124
79.36,15.66,0.124
79.36,15.67,0.124
79.36,15.68,0.124
79.37,15.69,0.124
79.37,15.70,0.124
79.37,15.71,0.124
79.37,15.71,0.124
79.37,15.72,0.124
79.38,15.73,0.124
79.38,15.74,0.124
79.38,15.75,0.124
79.38,15.76,0.124
79.38,15.76,0.124
79.38,15.77,0.124
79.39,15.78,0.124
79.39,15.79,0.124
79.39,15.80,0.124
79.39,15.81,0.124
79.39,15.82,0.124
79.39,15.82,0.124
79.40,15.83,0.124
79.40,15.84,0.124
79.40,15.85,0.124
79.40,15.86,0.124
79.40,15.87,0.124
79.40,15.87,0.124
79.40,15.88,0.124
79.41,15.89,0.124
79.41,15.90,0.124
79.41,15.91,0.124
79.41,15.92,0.124
79.41,15.92,0.124
79.41,15.93,0.124
79.42,15.94,0.124
79.42,15.95,0.124
79.42,15.96,0.124
79.42,15.96,0.124
79.42,15.97,0.124
79.43,15.98,0.124
79.43,15.99,0.124
79.43,16.00,0.124
79.43,16.01,0.124
79.43,16.02,0.124
79.43,16.02,0.124
79.44,16.03,0.124
79.44,16.04,0.123
79.44,16.05,0.123
79.44,16.06,0.123
79.44,16.07,0.123
79.44,16.07,0.123
79.45,16.08,0.123
79.45,16.09,0.123
79.45,16.10,0.123
79.45,16.11,0.123
79.45,16.11,0.123
79.45,16.12,0.123
79.45,16.13,0.123
79.46,16.14,0.123
79.46,16.15,0.123
79.46,16.16,0.123
79.46,16.17,0.123
79.46,16.17,0.123
79.46,16.18,0.123
79.47,16.19,0.123
79.47,16.20,0.123
79.47,16.21,0.123
79.47,16.21,0.123
79.47,16.22,0.123
79.48,16.23,0.123
79.48,16.24,0.123
79.48,16.25,0.123
79.48,16.26,0.123
79.48,16.27,0.123
79.48,16.27,0.123
79.49,16.28,0.123
79.49,16.29,0.123
79.49,16.30,0.123
79.49,16.31,0.123
79.49,16.32,0.123
79.49,16.32,0.123
79.50,16.33,0.123
79.50,16.34,0.123
79.50,16.35,0.123
79.50,16.36,0.124
79.50,16.37,0.124
79.50,16.37,0.124
79.50,16.38,0.124
79.51,16.39,0.124
79.51,16.40,0.124
79.51,16.41,0.124
79.51,16.41,0.124
79.51,16.42,0.124
79.51,16.43,0.124
79.52,16.44,0.124
79.52,16.45,0.124
79.52,16.46,0.124
79.52,16.46,0.124
79.52,16.47,0.124
79.53,16.48,0.124
79.53,16.49,0.124
79.53,16.50,0.124
79.53,16.51,0.124
79.53,16.51,0.124
79.53,16.52,0.124
79.54,16.53,0.124
79.54,16.54,0.124
79.54,16.55,0.124
79.54,16.56,0.124
79.54,16.56,0.124
79.54,16.57,0.124
79.55,16.58,0.124
79.55,16.59,0.124
79.55,16.60,0.124
79.55,16.61,0.124
79.55,16.62,0.124
79.55,16.62,0.124
79.55,16.63,0.124
79.56,16.64,0.124
79.56,16.65,0.124
79.56,16.66,0.124
79.56,16.66,0.124
79.56,16.67,0.124
79.56,16.68,0.124
79.57,16.69,0.124
79.57,16.70,0.124
79.57,16.71,0.124
79.57,16.72,0.124
79.57,16.72,0.124
79.58,16.73,0.124
79.58,16.74,0.124
79.58,16.75,0.124
79.58,16.76,0.124
79.58,16.76,0.124
79.58,16.77,0.124
79.59,16.78,0.124
79.59,16.79,0.124
79.59,16.80,0.124
79.59,16.81,0.124
79.59,16.81,0.124
79.59,16.82,0.124
79.60,16.83,0.124
79.60,16.84,0.124
79.60,16.85,0.124
79.60,16.86,0.124
79.60,16.87,0.124
79.60,16.87,0.124
79.60,16.88,0.124
79.61,16.89,0.124
79.61,16.90,0.124
79.61,16.91,0.124
79.61,16.92,0.124
79.61,16.92,0.124
79.61,16.93,0.124
79.62,16.94,0.124
79.62,16.95,0.124
79.62,16.96,0.124
79.62,16.97,0.124
79.62,16.97,0.124
79.63,16.98,0.124
79.63,16.99,0.124
79.63,17.00,0.124
79.63,17.01,0.124
79.63,17.01,0.124
79.63,17.02,0.124
79.64,17.03,0.124
79.64,17.04,0.124
79.64,17.05,0.124
79.64,17.06,0.124
79.64,17.07,0.124
79.64,17.07,0.124
79.65,17.08,0.124
79.65,17.09,0.124
79.65,17.10,0.124
79.65,17.11,0.124
79.65,17.11,0.124
79.65,17.12,0.124
79.65,17.13,0.124
79.66,17.14,0.124
79.66,17.15,0.124
79.66,17.16,0.124
79.66,17.16,0.124
79.66,17.17,0.124
79.66,17.18,0.124
79.67,17.19,0.124
79.67,17.20,0.124
79.67,17.21,0.124
79.67,17.21,0.124
79.67,17.22,0.124
79.68,17.23,0.124
79.68,17.24,0.124
79.68,17.25,0.124
79.68,17.26,0.124
79.68,17.26,0.124
79.68,17.27,0.124
79.69,17.28,0.124
79.69,17.29,0.124
79.69,17.30,0.124
79.69,17.31,0.124
79.69,17.31,0.124
79.69,17.32,0.124
79.70,17.33,0.124
79.70,17.34,0.124
79.70,17.35,0.124
79.70,17.36,0.124
79.70,17.36,0.124
79.70,17.37,0.124
79.70,17.38,0.124
79.71,17.39,0.124
79.71,17.40,0.124
79.71,17.41,0.124
79.71,17.41,0.124
79.71,17.42,0.124
79.71,17.43,0.124
79.72,17.44,0.124
79.72,17.45,0.124
79.72,17.46,0.124
79.72,17.46,0.124
79.72,17.47,0.124
79.73,17.48,0.124
79.73,17.49,0.124
79.73,17.50,0.124
79.73,17.51,0.124
79.73,17.51,0.124
79.73,17.52,0.124
79.74,17.53,0.124
79.74,17.54,0.124
79.74,17.55,0.124
79.74,17.56,0.124
79.74,17.56,0.124
79.74,17.57,0.124
79.75,17.58,0.124
79.75,17.59,0.124
79.75,17.60,0.124
79.75,17.61,0.124
79.75,17.61,0.124
79.75,17.62,0.124
79.75,17.63,0.124
79.76,17.64,0.124
79.76,17.65,0.124
79.76,17.65,0.124
79.76,17.66,0.124
79.76,17.67,0.124
79.76,17.68,0.124
79.77,17.69,0.124
79.77,17.70,0.124
79.77,17.71,0.124
79.77,17.72,0.124
79.77,17.72,0.124
79.78,17.73,0.124
79.78,17.74,0.124
79.78,17.75,0.124
79.78,17.76,0.124
79.78,17.77,0.124
79.78,17.77,0.124
79.79,17.78,0.124
79.79,17.79,0.124
79.79,17.80,0.124
79.79,17.81,0.124
79.79,17.81,0.124
79.79,17.82,0.124
79.80,17.83,0.124
79.80,17.84,0.124
79.80,17.85,0.124
79.80,17.86,0.124
79.80,17.87,0.124
79.80,17.87,0.124
79.80,17.88,0.124
79.81,17.89,0.124
79.81,17.90,0.124
79.81,17.91,0.124
79.81,17.91,0.124
79.81,17.92,0.124
79.81,17.93,0.124
79.82,17.94,0.124
79.82,17.95,0.124
79.82,17.96,0.124
79.82,17.97,0.124
79.82,17.97,0.124
79.83,17.98,0.124
79.83,17.99,0.124
79.83,18.00,0.124
79.83,18.01,0.124
79.83,18.01,0.124
79.83,18.02,0.124
79.84,18.03,0.124
79.84,18.04,0.124
79.84,18.05,0.124
79.84,18.06,0.124
79.84,18.07,0.124
79.84,18.07,0.124
79.85,18.08,0.124
79.85,18.09,0.124
79.85,18.10,0.124
79.85,18.11,0.124
79.85,18.11,0.124
79.85,18.12,0.124
79.85,18.13,0.124
79.86,18.14,0.124
79.86,18.15,0.124
79.86,18.16,0.125
79.86,18.17,0.125
79.86,18.17,0.125
79.86,18.18,0.125
79.87,18.19,0.125
79.87,18.20,0.125
79.87,18.21,0.125
79.87,18.21,0.125
79.87,18.22,0.125
79.88,18.23,0.125
79.88,18.24,0.125
79.88,18.25,0.125
79.88,18.26,0.125
79.88,18.27,0.125
79.88,18.27,0.125
79.89,18.28,0.125
79.89,18.29,0.125
79.89,18.30,0.125
79.89,18.31,0.125
79.89,18.32,0.125
79.89,18.32,0.125
79.90,18.33,0.125
79.90,18.34,0.125
79.90,18.35,0.125
79.90,18.36,0.125
79.90,18.37,0.125
79.90,18.37,0.125
79.90,18.38,0.125
79.91,18.39,0.125
79.91,18.40,0.125
79.91,18.41,0.125
79.91,18.42,0.125
79.91,18.42,0.125
79.91,18.43,0.125
79.92,18.44,0.125
79.92,18.45,0.125
79.92,18.46,0.125
79.92,18.47,0.125
79.92,18.47,0.125
79.93,18.48,0.125
79.93,18.49,0.125
79.93,18.50,0.125
79.93,18.51,0.125
79.93,18.52,0.125
79.93,18.52,0.125
79.94,18.53,0.125
79.94,18.54,0.125
79.94,18.55,0.125
79.94,18.56,0.125
79.94,18.57,0.125
79.94,18.57,0.125
79.95,18.58,0.125
79.95,18.59,0.125
79.95,18.60,0.125
79.95,18.61,0.125
79.95,18.62,0.125
79.95,18.62,0.125
79.95,18.63,0.125
79.96,18.64,0.125
79.96,18.65,0.125
79.96,18.66,0.125
79.96,18.67,0.125
79.96,18.67,0.125
79.96,18.68,0.125
79.97,18.69,0.125
79.97,18.70,0.125
79.97,18.71,0.125
79.97,18.72,0.125
79.97,18.72,0.125
79.98,18.73,0.125
79.98,18.74,0.125
79.98,18.75,0.125
79.98,18.76,0.125
79.98,18.77,0.125
79.98,18.77,0.125
79.99,18.78,0.125
79.99,18.79,0.125
79.99,18.80,0.125
79.99,18.81,0.125
79.99,18.82,0.125
79.99,18.82,0.125
80.00,18.83,0.125
80.00,18.84,0.125
80.00,18.85,0.125
80.00,18.86,0.125
80.00,18.87,0.125
80.00,18.87,0.125
80.00,18.88,0.125
80.01,18.89,0.125
80.01,18.90,0.125
80.01,18.91,0.125
80.01,18.92,0.125
80.01,18.92,0.125
80.01,18.93,0.125
80.02,18.94,0.125
80.02,18.95,0.125
80.02,18.96,0.125
80.02,18.97,0.125
80.02,18.97,0.125
80.03,18.98,0.125
80.03,18.99,0.125
80.03,19.00,0.125
80.03,19.01,0.125
80.03,19.02,0.125
80.03,19.02,0.125
80.04,19.03,0.125
80.04,19.04,0.125
80.04,19.05,0.125
80.04,19.06,0.125
80.04,19.07,0.125
80.04,19.07,0.125
80.05,19.08,0.125
80.05,19.09,0.125
80.05,19.10,0.125
80.05,19.11,0.125
80.05,19.12,0.125
80.05,19.13,0.125
80.05,19.13,0.125
80.06,19.14,0.125
80.06,19.15,0.125
80.06,19.16,0.125
80.06,19.17,0.125
80.06,19.17,0.125
80.06,19.18,0.125
