66.15,60.48,
66.15,60.50,
66.15,60.51,
66.16,60.53,
66.16,60.55,
66.16,60.56,
66.16,60.58,
66.16,60.60,
66.16,60.61,
66.16,60.63,
66.17,60.65,
66.17,60.66,
66.17,60.68,
66.17,60.70,
66.17,60.72,
66.18,60.73,
66.18,60.75,
66.18,60.76,
66.18,60.78,
66.18,60.80,
66.18,60.81,
66.19,60.83,
66.19,60.85,
66.19,60.86,
66.19,60.88,
66.19,60.90,
66.19,60.92,
66.19,60.93,
66.20,60.95,
66.20,60.97,
66.20,60.98,
66.20,61.00,
66.20,61.01,
66.21,61.03,
66.21,61.05,
66.21,61.06,
66.21,61.08,
66.21,61.10,
66.21,61.12,
66.21,61.13,
66.22,61.15,
66.22,61.17,
66.22,61.18,
66.22,61.20,
66.22,61.21,
66.23,61.23,
66.23,61.25,
66.23,61.27,
66.23,61.28,
66.23,61.30,
66.23,61.32,
66.24,61.33,
66.24,61.35,
66.24,61.37,
66.24,61.38,
66.24,61.40,
66.24,61.42,
66.24,61.43,
66.25,61.45,
66.25,61.47,
66.25,61.48,
66.25,61.50,
66.25,61.52,
66.26,61.53,
66.26,61.55,
66.26,61.57,
66.26,61.58,
66.26,61.60,
66.26,61.62,
66.26,61.63,
66.27,61.65,
66.27,61.67,
66.27,61.68,
66.27,61.70,
66.27,61.72,
66.28,61.73,
66.28,61.75,
66.28,61.77,
66.28,61.78,
66.28,61.80,
66.28,61.82,
66.29,61.83,
66.29,61.85,
66.29,61.87,
66.29,61.88,
66.29,61.90,
66.29,61.92,
66.29,61.93,
66.30,61.95,
66.30,61.97,
66.30,61.98,
66.30,62.00,
66.30,62.02,
66.31,62.03,
66.31,62.05,
66.31,62.07,
66.31,62.08,
66.31,62.10,
66.31,62.12,
66.31,62.13,
66.32,62.15,
66.32,62.17,
66.32,62.18,
66.32,62.20,
66.32,62.22,
66.33,62.23,
66.33,62.25,
66.33,62.27,
66.33,62.28,
66.33,62.30,
66.33,62.32,
66.34,62.33,
66.34,62.35,
66.34,62.37,
66.34,62.38,
66.34,62.40,
66.34,62.42,
66.34,62.43,
66.35,62.45,
66.35,62.47,
66.35,62.48,
66.35,62.50,
66.35,62.52,
66.36,62.53,
66.36,62.55,
66.36,62.57,
66.36,62.58,
66.36,62.60,
66.36,62.62,
66.36,62.63,
66.37,62.65,
66.37,62.67,
66.37,62.68,
66.37,62.70,
66.37,62.72,
66.38,62.74,
66.38,62.75,
66.38,62.77,
66.38,62.78,
66.38,62.80,
66.38,62.82,
66.39,62.83,
66.39,62.85,
66.39,62.87,
66.39,62.88,
66.39,62.90,
66.39,62.92,
66.39,62.94,
66.40,62.95,
66.40,62.97,
66.40,62.98,
66.40,63.00,
66.40,63.02,
66.41,63.03,
66.41,63.05,
66.41,63.07,
66.41,63.08,
66.41,63.10,
66.41,63.12,
66.41,63.13,
66.42,63.15,
66.42,63.17,
66.42,63.19,
66.42,63.20,
66.42,63.22,
66.43,63.24,
66.43,63.25,
66.43,63.27,
66.43,63.28,
66.43,63.30,
66.43,63.32,
66.44,63.33,
66.44,63.35,
66.44,63.37,
66.44,63.38,
66.44,63.40,
66.44,63.42,
66.44,63.43,
66.45,63.45,
66.45,63.47,
66.45,63.49,
66.45,63.50,
66.45,63.52,
66.46,63.53,
66.46,63.55,
66.46,63.57,
66.46,63.58,
66.46,63.60,
66.46,63.62,
66.46,63.63,
66.47,63.65,
66.47,63.67,
66.47,63.69,
66.47,63.70,
66.47,63.72,
66.48,63.74,
66.48,63.75,
66.48,63.77,
66.48,63.79,
66.48,63.80,
66.48,63.82,
66.49,63.84,
66.49,63.85,
66.49,63.87,
66.49,63.89,
66.49,63.90,
66.49,63.92,
66.49,63.94,
66.50,63.95,
66.50,63.97,
66.50,63.99,
66.50,64.00,
66.50,64.02,
66.51,64.04,
66.51,64.05,
66.51,64.07,
66.51,64.09,
66.51,64.10,
66.51,64.12,
66.51,64.14,
66.52,64.15,
66.52,64.17,
66.52,64.19,
66.52,64.20,
66.52,64.22,
66.53,64.24,
66.53,64.25,
66.53,64.27,
66.53,64.29,
66.53,64.30,
66.53,64.32,
66.54,64.34,
66.54,64.35,
66.54,64.37,
66.54,64.39,
66.54,64.40,
66.54,64.42,
66.54,64.44,
66.55,64.45,
66.55,64.47,
66.55,64.49,
66.55,64.50,
66.55,64.52,
66.56,64.54,
66.56,64.55,
66.56,64.57,
66.56,64.59,
66.56,64.60,
66.56,64.62,
66.56,64.64,
66.57,64.65,
66.57,64.67,
66.57,64.69,
66.57,64.70,
66.57,64.72,
66.58,64.74,
66.58,64.75,
66.58,64.77,
66.58,64.79,
66.58,64.80,
66.58,64.82,
66.59,64.84,
66.59,64.85,
66.59,64.87,
66.59,64.89,
66.59,64.90,
66.59,64.92,
66.59,64.94,
66.60,64.95,
66.60,64.97,
66.60,64.99,
66.60,65.00,
66.60,65.02,
66.61,65.04,
66.61,65.05,
66.61,65.07,
66.61,65.09,
66.61,65.10,
66.61,65.12,
66.61,65.14,
66.62,65.15,
66.62,65.17,
66.62,65.19,
66.62,65.20,
66.62,65.22,
66.63,65.24,
66.63,65.25,
66.63,65.27,
66.63,65.29,
66.63,65.30,
66.63,65.32,
66.64,65.34,
66.64,65.35,
66.64,65.37,
66.64,65.39,
66.64,65.40,
66.64,65.42,
66.64,65.44,
66.65,65.45,
66.65,65.47,
66.65,65.49,
66.65,65.50,
66.65,65.52,
66.66,65.54,
66.66,65.55,
66.66,65.57,
66.66,65.59,
66.66,65.60,
66.66,65.62,
66.66,65.64,
66.67,65.65,
66.67,65.67,
66.67,65.69,
66.67,65.70,
66.67,65.72,
66.68,65.74,
66.68,65.75,
66.68,65.77,
66.68,65.79,
66.68,65.80,
66.68,65.82,
66.69,65.84,
66.69,65.85,
66.69,65.87,
66.69,65.89,
66.69,65.90,
66.69,65.92,
66.69,65.94,
66.70,65.95,
66.70,65.97,
66.70,65.99,
66.70,66.00,
66.70,66.02,
66.71,66.04,
66.71,66.05,
66.71,66.07,
66.71,66.09,
66.71,66.10,
66.71,66.12,
66.71,66.14,
66.72,66.15,
66.72,66.17,
66.72,66.19,
66.72,66.20,
66.72,66.22,
66.73,66.24,
66.73,66.25,
66.73,66.27,
66.73,66.29,
66.73,66.30,
66.73,66.32,
66.74,66.34,
66.74,66.35,
66.74,66.37,
66.74,66.39,
66.74,66.40,
66.74,66.42,
66.74,66.44,
66.75,66.45,
66.75,66.47,
66.75,66.49,
66.75,66.50,
66.75,66.52,
66.76,66.54,
66.76,66.55,
66.76,66.57,
66.76,66.59,
66.76,66.60,
66.76,66.62,
66.76,66.64,
66.77,66.65,
66.77,66.67,
66.77,66.69,
66.77,66.70,
66.77,66.72,
66.78,66.74,
66.78,66.75,
66.78,66.77,
66.78,66.79,
66.78,66.80,
66.78,66.82,
66.79,66.84,
66.79,66.85,
66.79,66.87,
66.79,66.89,
66.79,66.90,
66.79,66.92,
66.79,66.94,
66.80,66.95,
66.80,66.97,
66.80,66.99,
66.80,67.00,
66.80,67.02,
66.81,67.04,
66.81,67.05,
66.81,67.07,
66.81,67.09,
66.81,67.10,
66.81,67.12,
66.81,67.14,
66.82,67.15,
66.82,67.17,
66.82,67.19,
66.82,67.20,
66.82,67.22,
66.83,67.24,
66.83,67.25,
66.83,67.27,
66.83,67.29,
66.83,67.30,
66.83,67.32,
66.84,67.34,
66.84,67.35,
66.84,67.37,
66.84,67.39,
66.84,67.41,
66.84,67.42,
66.84,67.44,
66.85,67.45,
66.85,67.47,
66.85,67.49,
66.85,67.50,
66.85,67.52,
66.86,67.54,
66.86,67.56,
66.86,67.57,
66.86,67.59,
66.86,67.60,
66.86,67.62,
66.86,67.64,
66.87,67.66,
66.87,67.67,
66.87,67.69,
66.87,67.71,
66.87,67.72,
66.88,67.74,
66.88,67.75,
66.88,67.77,
66.88,67.79,
66.88,67.81,
66.88,67.82,
66.89,67.84,
66.89,67.86,
66.89,67.87,
66.89,67.89,
66.89,67.91,
66.89,67.92,
66.89,67.94,
66.90,67.96,
66.90,67.97,
66.90,67.99,
66.90,68.00,
66.90,68.02,
66.91,68.04,
66.91,68.06,
66.91,68.07,
66.91,68.09,
66.91,68.11,
66.91,68.12,
66.91,68.14,
66.92,68.16,
66.92,68.17,
66.92,68.19,
66.92,68.21,
66.92,68.22,
66.93,68.24,
66.93,68.26,
66.93,68.27,
66.93,68.29,
66.93,68.31,
66.93,68.32,
66.94,68.34,
66.94,68.36,
66.94,68.37,
66.94,68.39,
66.94,68.41,
66.94,68.42,
66.94,68.44,
66.95,68.45,
66.95,68.47,
66.95,68.49,
66.95,68.51,
66.95,68.52,
66.96,68.54,
66.96,68.56,
66.96,68.57,
66.96,68.59,
66.96,68.61,
66.96,68.62,
66.96,68.64,
66.97,68.66,
66.97,68.67,
66.97,68.69,
66.97,68.71,
66.97,68.72,
66.98,68.74,
66.98,68.76,
66.98,68.77,
66.98,68.79,
66.98,68.81,
66.98,68.82,
66.99,68.84,
66.99,68.86,
66.99,68.87,
66.99,68.89,
66.99,68.91,
66.99,68.92,
66.99,68.94,
67.00,68.96,
67.00,68.97,
67.00,68.99,
67.00,69.01,
67.00,69.02,
67.01,69.04,
67.01,69.06,
67.01,69.07,
67.01,69.09,
67.01,69.11,
67.01,69.12,
67.01,69.14,
67.02,69.16,
67.02,69.17,
67.02,69.19,
67.02,69.21,
67.02,69.22,
67.03,69.24,
67.03,69.26,
67.03,69.27,
67.03,69.29,
67.03,69.31,
67.03,69.32,
67.04,69.34,
67.04,69.36,
67.04,69.37,
67.04,69.39,
67.04,69.41,
67.04,69.42,
67.04,69.44,
67.05,69.46,
67.05,69.47,
67.05,69.49,
67.05,69.51,
67.05,69.52,
67.06,69.54,
67.06,69.56,
67.06,69.57,
67.06,69.59,
67.06,69.61,
67.06,69.62,
67.06,69.64,
67.07,69.66,
67.07,69.67,
67.07,69.69,
67.07,69.71,
67.07,69.72,
67.08,69.74,
67.08,69.76,
67.08,69.77,
67.08,69.79,
67.08,69.81,
67.08,69.82,
67.09,69.84,
67.09,69.86,
67.09,69.87,
67.09,69.89,
67.09,69.91,
67.09,69.92,
67.09,69.94,
67.10,69.96,
67.10,69.97,
67.10,69.99,
67.10,70.01,
67.10,70.02,
67.11,70.04,
67.11,70.06,
67.11,70.07,
67.11,70.09,
67.11,70.11,
67.11,70.12,
67.11,70.14,
67.12,70.16,
67.12,70.17,
67.12,70.19,
67.12,70.21,
67.12,70.22,
67.13,70.24,
67.13,70.26,
67.13,70.27,
67.13,70.29,
67.13,70.31,
67.13,70.32,
67.14,70.34,
67.14,70.36,
67.14,70.37,
67.14,70.39,
67.14,70.41,
67.14,70.42,
67.14,70.44,
67.15,70.46,
67.15,70.47,
67.15,70.49,
67.15,70.51,
67.15,70.52,
67.16,70.54,
67.16,70.56,
67.16,70.57,
67.16,70.59,
67.16,70.61,
67.16,70.62,
67.16,70.64,
67.17,70.66,
67.17,70.68,
67.17,70.69,
67.17,70.71,
67.17,70.73,
67.18,70.74,
67.18,70.76,
67.18,70.77,
67.18,70.79,
67.18,70.81,
67.18,70.83,
67.19,70.84,
67.19,70.86,
67.19,70.88,
67.19,70.89,
67.19,70.91,
67.19,70.92,
67.19,70.94,
67.20,70.96,
67.20,70.98,
67.20,70.99,
67.20,71.01,
67.20,71.03,
67.21,71.04,
67.21,71.06,
67.21,71.07,
67.21,71.09,
67.21,71.11,
67.21,71.13,
67.21,71.14,
67.22,71.16,
67.22,71.17,
67.22,71.19,
67.22,71.21,
67.22,71.23,
67.23,71.24,
67.23,71.26,
67.23,71.28,
67.23,71.29,
67.23,71.31,
67.23,71.33,
67.24,71.34,
67.24,71.36,
67.24,71.38,
67.24,71.39,
67.24,71.41,
67.24,71.42,
67.24,71.44,
67.25,71.46,
67.25,71.48,
67.25,71.49,
67.25,71.51,
67.25,71.53,
67.26,71.54,
67.26,71.56,
67.26,71.57,
67.26,71.59,
67.26,71.61,
67.26,71.62,
67.26,71.64,
67.27,71.66,
67.27,71.67,
67.27,71.69,
67.27,71.71,
67.27,71.72,
67.28,71.74,
67.28,71.76,
67.28,71.78,
67.28,71.79,
67.28,71.81,
67.28,71.82,
67.29,71.84,
67.29,71.86,
67.29,71.87,
67.29,71.89,
67.29,71.91,
67.29,71.93,
67.29,71.94,
67.30,71.96,
67.30,71.97,
67.30,71.99,
67.30,72.01,
67.30,72.02,
67.31,72.04,
67.31,72.06,
67.31,72.08,
67.31,72.09,
67.31,72.11,
67.31,72.13,
67.31,72.14,
67.32,72.16,
67.32,72.17,
67.32,72.19,
67.32,72.21,
67.32,72.22,
67.33,72.24,
67.33,72.26,
67.33,72.27,
67.33,72.29,
67.33,72.31,
67.33,72.32,
67.34,72.34,
67.34,72.36,
67.34,72.37,
67.34,72.39,
67.34,72.41,
67.34,72.42,
67.34,72.44,
67.35,72.46,
67.35,72.47,
67.35,72.49,
67.35,72.51,
67.35,72.52,
67.36,72.54,
67.36,72.56,
67.36,72.58,
67.36,72.59,
67.36,72.61,
67.36,72.63,
67.36,72.64,
67.37,72.66,
67.37,72.67,
67.37,72.69,
67.37,72.71,
67.37,72.73,
67.38,72.74,
67.38,72.76,
67.38,72.78,
67.38,72.79,
67.38,72.81,
67.38,72.83,
67.39,72.84,
67.39,72.86,
67.39,72.87,
67.39,72.89,
67.39,72.91,
67.39,72.93,
67.39,72.94,
67.40,72.96,
67.40,72.97,
67.40,72.99,
67.40,73.01,
67.40,73.02,
67.41,73.04,
67.41,73.06,
67.41,73.08,
67.41,73.09,
67.41,73.11,
67.41,73.13,
67.41,73.14,
67.42,73.16,
67.42,73.18,
67.42,73.19,
67.42,73.21,
67.42,73.23,
67.43,73.24,
67.43,73.26,
67.43,73.28,
67.43,73.29,
67.43,73.31,
67.43,73.33,
67.44,73.34,
67.44,73.36,
67.44,73.38,
67.44,73.39,
67.44,73.41,
67.44,73.43,
67.44,73.44,
67.45,73.46,
67.45,73.48,
67.45,73.49,
67.45,73.51,
67.45,73.53,
67.46,73.54,
67.46,73.56,
67.46,73.58,
67.46,73.59,
67.46,73.61,
67.46,73.63,
67.46,73.64,
67.47,73.66,
67.47,73.68,
67.47,73.69,
67.47,73.71,
67.47,73.73,
67.48,73.74,
67.48,73.76,
67.48,73.78,
67.48,73.79,
67.48,73.81,
67.48,73.83,
67.49,73.84,
67.49,73.86,
67.49,73.88,
67.49,73.89,
67.49,73.91,
67.49,73.93,
67.49,73.94,
67.50,73.96,
67.50,73.98,
67.50,73.99,
67.50,74.01,
67.50,74.03,
67.51,74.04,
67.51,74.06,
67.51,74.08,
67.51,74.09,
67.51,74.11,
67.51,74.13,
67.51,74.14,
67.52,74.16,
67.52,74.18,
67.52,74.19,
67.52,74.21,
67.52,74.23,
67.53,74.24,
67.53,74.26,
67.53,74.28,
67.53,74.29,
67.53,74.31,
67.53,74.33,
67.54,74.34,
67.54,74.36,
67.54,74.38,
67.54,74.39,
67.54,74.41,
67.54,74.43,
67.54,74.44,
67.55,74.46,
67.55,74.48,
67.55,74.49,
67.55,74.51,
67.55,74.53,
67.56,74.54,
67.56,74.56,
67.56,74.58,
67.56,74.59,
67.56,74.61,
67.56,74.63,
67.56,74.64,
67.57,74.66,
67.57,74.68,
67.57,74.69,
67.57,74.71,
67.57,74.73,
67.58,74.74,
67.58,74.76,
67.58,74.78,
67.58,74.79,
67.58,74.81,
67.58,74.83,
67.59,74.84,
67.59,74.86,
67.59,74.88,
67.59,74.89,
67.59,74.91,
67.59,74.93,
67.59,74.94,
67.60,74.96,
67.60,74.98,
67.60,74.99,
67.60,75.01,
67.60,75.03,
67.61,75.04,
67.61,75.06,
67.61,75.08,
67.61,75.09,
67.61,75.11,
67.61,75.13,
67.61,75.14,
67.62,75.16,
67.62,75.18,
67.62,75.19,
67.62,75.21,
67.62,75.23,
67.63,75.24,
67.63,75.26,
67.63,75.28,
67.63,75.29,
67.63,75.31,
67.63,75.33,
67.64,75.34,
67.64,75.36,
67.64,75.38,
67.64,75.39,
67.64,75.41,
67.64,75.43,
67.64,75.44,
67.65,75.46,
67.65,75.48,
67.65,75.49,
67.65,75.51,
67.65,75.53,
67.66,75.54,
67.66,75.56,
67.66,75.58,
67.66,75.60,
67.66,75.61,
67.66,75.63,
67.66,75.65,
67.67,75.66,
67.67,75.68,
67.67,75.70,
67.67,75.71,
67.67,75.73,
67.68,75.75,
67.68,75.76,
67.68,75.78,
67.68,75.80,
67.68,75.81,
67.68,75.83,
67.69,75.85,
67.69,75.86,
67.69,75.88,
67.69,75.90,
67.69,75.91,
67.69,75.93,
67.69,75.95,
67.70,75.96,
67.70,75.98,
67.70,76.00,
67.70,76.01,
67.70,76.03,
67.71,76.05,
67.71,76.06,
67.71,76.08,
67.71,76.10,
67.71,76.11,
67.71,76.13,
67.71,76.15,
67.72,76.16,
67.72,76.18,
67.72,76.19,
67.72,76.21,
67.72,76.23,
67.73,76.24,
67.73,76.26,
67.73,76.28,
67.73,76.30,
67.73,76.31,
67.73,76.33,
67.74,76.35,
67.74,76.36,
67.74,76.38,
67.74,76.39,
67.74,76.41,
67.74,76.43,
67.74,76.45,
67.75,76.46,
67.75,76.48,
67.75,76.50,
67.75,76.51,
67.75,76.53,
67.76,76.54,
67.76,76.56,
67.76,76.58,
67.76,76.60,
67.76,76.61,
67.76,76.63,
67.76,76.64,
67.77,76.66,
67.77,76.68,
67.77,76.70,
67.77,76.71,
67.77,76.73,
67.78,76.74,
67.78,76.76,
67.78,76.78,
67.78,76.80,
67.78,76.81,
67.78,76.83,
67.79,76.85,
67.79,76.86,
67.79,76.88,
67.79,76.90,
67.79,76.91,
67.79,76.93,
67.79,76.94,
67.80,76.96,
67.80,76.98,
67.80,77.00,
67.80,77.01,
67.80,77.03,
67.81,77.05,
67.81,77.06,
67.81,77.08,
67.81,77.09,
67.81,77.11,
67.81,77.13,
67.81,77.14,
67.82,77.16,
67.82,77.18,
67.82,77.19,
67.82,77.21,
67.82,77.23,
67.83,77.25,
67.83,77.26,
67.83,77.28,
67.83,77.30,
67.83,77.31,
67.83,77.33,
67.84,77.34,
67.84,77.36,
67.84,77.38,
67.84,77.40,
67.84,77.41,
67.84,77.43,
67.84,77.45,
67.85,77.46,
67.85,77.48,
67.85,77.50,
67.85,77.51,
67.85,77.53,
67.86,77.55,
67.86,77.56,
67.86,77.58,
67.86,77.60,
67.86,77.61,
67.86,77.63,
67.86,77.65,
67.87,77.66,
67.87,77.68,
67.87,77.70,
67.87,77.71,
67.87,77.73,
67.88,77.75,
67.88,77.76,
67.88,77.78,
67.88,77.80,
67.88,77.81,
67.88,77.83,
67.89,77.85,
67.89,77.86,
67.89,77.88,
67.89,77.90,
67.89,77.91,
67.89,77.93,
67.89,77.95,
67.90,77.96,
67.90,77.98,
67.90,78.00,
67.90,78.01,
67.90,78.03,
67.91,78.05,
67.91,78.06,
67.91,78.08,
67.91,78.10,
67.91,78.11,
67.91,78.13,
67.91,78.15,
67.92,78.17,
67.92,78.18,
67.92,78.20,
67.92,78.22,
67.92,78.23,
67.93,78.25,
67.93,78.26,
67.93,78.28,
67.93,78.30,
67.93,78.32,
67.93,78.33,
67.94,78.35,
67.94,78.37,
67.94,78.38,
67.94,78.40,
67.94,78.41,
67.94,78.43,
67.94,78.45,
67.95,78.46,
67.95,78.48,
67.95,78.50,
67.95,78.51,
67.95,78.53,
67.96,78.55,
67.96,78.56,
67.96,78.58,
67.96,78.60,
67.96,78.61,
67.96,78.63,
67.96,78.65,
67.97,78.66,
67.97,78.68,
67.97,78.70,
67.97,78.72,
67.97,78.73,
67.98,78.75,
67.98,78.77,
67.98,78.78,
67.98,78.80,
67.98,78.82,
67.98,78.83,
67.99,78.85,
67.99,78.87,
67.99,78.88,
67.99,78.90,
67.99,78.92,
67.99,78.93,
67.99,78.95,
68.00,78.97,
68.00,78.98,
68.00,79.00,
68.00,79.02,
68.00,79.03,
68.01,79.05,
68.01,79.07,
68.01,79.08,
68.01,79.10,
68.01,79.12,
68.01,79.13,
68.01,79.15,
68.02,79.17,
68.02,79.18,
68.02,79.20,
68.02,79.22,
68.02,79.23,
68.03,79.25,
68.03,79.26,
68.03,79.28,
68.03,79.30,
68.03,79.32,
68.03,79.33,
68.04,79.35,
68.04,79.37,
68.04,79.38,
68.04,79.40,
68.04,79.42,
68.04,79.43,
68.04,79.45,
68.05,79.47,
68.05,79.48,
68.05,79.50,
68.05,79.52,
68.05,79.53,
68.06,79.55,
68.06,79.57,
68.06,79.58,
68.06,79.60,
68.06,79.62,
68.06,79.63,
68.06,79.65,
68.07,79.66,
68.07,79.68,
68.07,79.70,
68.07,79.72,
68.07,79.73,
68.08,79.75,
68.08,79.77,
68.08,79.78,
68.08,79.80,
68.08,79.82,
68.08,79.83,
68.09,79.85,
68.09,79.87,
68.09,79.88,
68.09,79.90,
68.09,79.92,
68.09,79.93,
68.09,79.95,
68.10,79.97,
68.10,79.98,
68.10,80.00,
68.10,80.01,
68.10,80.03,
68.11,80.05,
68.11,80.07,
68.11,80.08,
68.11,80.10,
68.11,80.12,
68.11,80.13,
68.11,80.15,
68.12,80.17,
68.12,80.18,
68.12,80.20,
68.12,80.22,
68.12,80.23,
68.13,80.25,
68.13,80.27,
68.13,80.28,
68.13,80.30,
68.13,80.32,
68.13,80.33,
68.14,80.35,
68.14,80.37,
68.14,80.38,
68.14,80.40,
68.14,80.42,
68.14,80.43,
68.14,80.45,
68.15,80.47,
68.15,80.48,
68.15,80.50,
68.15,80.52,
68.15,80.53,
68.16,80.55,
68.16,80.57,
68.16,80.58,
68.16,80.60,
68.16,80.62,
68.16,80.63,
68.16,80.65,
68.17,80.67,
68.17,80.68,
68.17,80.70,
68.17,80.72,
68.17,80.73,
68.18,80.75,
68.18,80.77,
68.18,80.78,
68.18,80.80,
68.18,80.82,
68.18,80.83,
68.19,80.85,
68.19,80.87,
68.19,80.88,
68.19,80.90,
68.19,80.92,
68.19,80.93,
68.19,80.95,
68.20,80.97,
68.20,80.98,
68.20,81.00,
68.20,81.02,
68.20,81.04,
68.21,81.05,
68.21,81.07,
68.21,81.09,
68.21,81.10,
68.21,81.12,
68.21,81.14,
68.21,81.15,
68.22,81.17,
68.22,81.19,
68.22,81.20,
68.22,81.22,
68.22,81.24,
68.23,81.25,
68.23,81.27,
68.23,81.29,
68.23,81.30,
68.23,81.32,
68.23,81.34,
68.24,81.35,
68.24,81.37,
68.24,81.39,
68.24,81.40,
68.24,81.42,
68.24,81.44,
68.24,81.45,
68.25,81.47,
68.25,81.49,
68.25,81.50,
68.25,81.52,
68.25,81.54,
68.26,81.55,
68.26,81.57,
68.26,81.59,
68.26,81.60,
68.26,81.62,
68.26,81.64,
68.26,81.65,
68.27,81.67,
68.27,81.69,
68.27,81.70,
68.27,81.72,
68.27,81.74,
68.28,81.75,
68.28,81.77,
68.28,81.79,
68.28,81.80,
68.28,81.82,
68.28,81.84,
68.29,81.85,
68.29,81.87,
68.29,81.89,
68.29,81.90,
68.29,81.92,
68.29,81.94,
68.30,81.95,
68.30,81.97,
68.30,81.99,
68.30,82.00,
68.30,82.02,
68.30,82.04,
68.30,82.05,
68.31,82.07,
68.31,82.09,
68.31,82.10,
68.31,82.12,
68.31,82.14,
68.31,82.15,
68.32,82.17,
68.32,82.19,
68.32,82.20,
68.32,82.22,
68.32,82.24,
68.33,82.25,
68.33,82.27,
68.33,82.29,
68.33,82.31,
68.33,82.32,
68.33,82.34,
68.34,82.35,
68.34,82.37,
68.34,82.39,
68.34,82.41,
68.34,82.42,
68.34,82.44,
68.35,82.45,
68.35,82.47,
68.35,82.49,
68.35,82.50,
68.35,82.52,
68.35,82.54,
68.35,82.56,
68.36,82.57,
68.36,82.59,
68.36,82.60,
68.36,82.62,
68.36,82.64,
68.36,82.65,
68.37,82.67,
68.37,82.69,
68.37,82.71,
68.37,82.72,
68.37,82.74,
68.38,82.75,
68.38,82.77,
68.38,82.79,
68.38,82.80,
68.38,82.82,
68.38,82.84,
68.39,82.86,
68.39,82.87,
68.39,82.89,
68.39,82.90,
68.39,82.92,
68.39,82.94,
68.40,82.96,
68.40,82.97,
68.40,82.99,
68.40,83.01,
68.40,83.02,
68.40,83.04,
68.40,83.05,
68.41,83.07,
68.41,83.09,
68.41,83.10,
68.41,83.12,
68.41,83.14,
68.41,83.15,
68.42,83.17,
68.42,83.19,
68.42,83.21,
68.42,83.22,
68.42,83.24,
68.43,83.26,
68.43,83.27,
68.43,83.29,
68.43,83.31,
68.43,83.32,
68.43,83.34,
68.44,83.36,
68.44,83.37,
68.44,83.39,
68.44,83.41,
68.44,83.42,
68.44,83.44,
68.45,83.46,
68.45,83.47,
68.45,83.49,
68.45,83.51,
68.45,83.52,
68.45,83.54,
68.45,83.56,
68.46,83.57,
68.46,83.59,
68.46,83.61,
68.46,83.62,
68.46,83.64,
68.46,83.66,
68.47,83.67,
68.47,83.69,
68.47,83.71,
68.47,83.72,
68.47,83.74,
68.48,83.76,
68.48,83.77,
68.48,83.79,
68.48,83.81,
68.48,83.82,
68.48,83.84,
68.49,83.86,
68.49,83.87,
68.49,83.89,
68.49,83.91,
68.49,83.92,
68.49,83.94,
68.50,83.96,
68.50,83.97,
68.50,83.99,
68.50,84.01,
68.50,84.02,
68.50,84.04,
68.50,84.06,
68.51,84.07,
68.51,84.09,
68.51,84.11,
68.51,84.12,
68.51,84.14,
68.51,84.16,
68.52,84.17,
68.52,84.19,
68.52,84.21,
68.52,84.22,
68.52,84.24,
68.53,84.25,
68.53,84.27,
68.53,84.29,
68.53,84.31,
68.53,84.32,
68.53,84.34,
68.54,84.35,
68.54,84.37,
68.54,84.39,
68.54,84.41,
68.54,84.42,
68.54,84.44,
68.55,84.46,
68.55,84.47,
68.55,84.49,
68.55,84.50,
68.55,84.52,
68.55,84.54,
68.55,84.56,
68.56,84.57,
68.56,84.59,
68.56,84.61,
68.56,84.62,
68.56,84.64,
68.56,84.66,
68.57,84.67,
68.57,84.69,
68.57,84.71,
68.57,84.72,
68.57,84.74,
68.58,84.76,
68.58,84.77,
68.58,84.79,
68.58,84.81,
68.58,84.82,
68.58,84.84,
68.59,84.86,
68.59,84.87,
68.59,84.89,
68.59,84.90,
68.59,84.92,
68.59,84.94,
68.60,84.96,
68.60,84.97,
68.60,84.99,
68.60,85.00,
68.60,85.02,
68.60,85.04,
68.60,85.05,
68.61,85.07,
68.61,85.09,
68.61,85.10,
68.61,85.12,
68.61,85.14,
68.61,85.15,
68.62,85.17,
68.62,85.19,
68.62,85.20,
68.62,85.22,
68.62,85.24,
68.63,85.26,
68.63,85.27,
68.63,85.29,
68.63,85.30,
68.63,85.32,
68.63,85.34,
68.64,85.35,
68.64,85.37,
68.64,85.39,
68.64,85.40,
68.64,85.42,
68.64,85.44,
68.65,85.45,
68.65,85.47,
68.65,85.49,
68.65,85.50,
68.65,85.52,
68.65,85.54,
68.65,85.55,
68.66,85.57,
68.66,85.59,
68.66,85.60,
68.66,85.62,
68.66,85.64,
68.66,85.66,
68.67,85.67,
68.67,85.69,
68.67,85.70,
68.67,85.72,
68.67,85.74,
68.68,85.76,
68.68,85.77,
68.68,85.79,
68.68,85.81,
68.68,85.82,
68.68,85.84,
68.69,85.86,
68.69,85.87,
68.69,85.89,
68.69,85.90,
68.69,85.92,
68.69,85.94,
68.70,85.96,
68.70,85.97,
68.70,85.99,
68.70,86.01,
68.70,86.02,
68.70,86.04,
68.70,86.05,
68.71,86.07,
68.71,86.09,
68.71,86.11,
68.71,86.12,
68.71,86.14,
68.71,86.16,
68.72,86.17,
68.72,86.19,
68.72,86.21,
68.72,86.22,
68.72,86.24,
68.73,86.26,
68.73,86.27,
68.73,86.29,
68.73,86.31,
68.73,86.32,
68.73,86.34,
68.74,86.35,
68.74,86.37,
68.74,86.39,
68.74,86.41,
