15.90,108.94,0.036
15.90,108.94,0.036
15.90,108.95,0.036
15.91,108.96,0.036
15.91,108.97,0.036
15.91,108.98,0.036
15.91,108.99,0.036
15.91,109.00,0.036
15.92,109.00,0.036
15.92,109.01,0.036
15.92,109.02,0.036
15.92,109.03,0.036
15.92,109.04,0.036
15.92,109.05,0.036
15.93,109.05,0.036
15.93,109.06,0.036
15.93,109.07,0.036
15.93,109.08,0.036
15.93,109.09,0.036
15.93,109.09,0.036
15.93,109.10,0.036
15.94,109.11,0.036
15.94,109.12,0.036
15.94,109.13,0.036
15.94,109.14,0.036
15.94,109.15,0.036
15.95,109.15,0.036
15.95,109.16,0.036
15.95,109.17,0.036
15.95,109.18,0.036
15.95,109.19,0.036
15.95,109.20,0.036
15.95,109.20,0.036
15.96,109.21,0.036
15.96,109.22,0.036
15.96,109.23,0.036
15.96,109.24,0.036
15.96,109.24,0.036
15.97,109.25,0.036
15.97,109.26,0.036
15.97,109.27,0.036
15.97,109.28,0.036
15.97,109.29,0.036
15.97,109.30,0.036
15.98,109.30,0.036
15.98,109.31,0.036
15.98,109.32,0.036
15.98,109.33,0.036
15.98,109.34,0.036
15.98,109.35,0.036
15.98,109.35,0.036
15.99,109.36,0.036
15.99,109.37,0.036
15.99,109.38,0.036
15.99,109.39,0.036
15.99,109.40,0.036
16.00,109.40,0.036
16.00,109.41,0.036
16.00,109.42,0.036
16.00,109.43,0.036
16.00,109.44,0.036
16.00,109.44,0.036
16.00,109.45,0.036
16.01,109.46,0.036
16.01,109.47,0.036
16.01,109.48,0.036
16.01,109.49,0.036
16.01,109.49,0.036
16.02,109.50,0.036
16.02,109.51,0.036
16.02,109.52,0.036
16.02,109.53,0.036
16.02,109.54,0.036
16.02,109.54,0.036
16.03,109.55,0.036
16.03,109.56,0.036
16.03,109.57,0.036
16.03,109.58,0.036
16.03,109.59,0.036
16.03,109.59,0.036
16.03,109.60,0.036
16.04,109.61,0.036
16.04,109.62,0.036
16.04,109.63,0.036
16.04,109.64,0.036
16.04,109.65,0.036
16.05,109.65,0.036
16.05,109.66,0.036
16.05,109.67,0.036
16.05,109.68,0.036
16.05,109.69,0.036
16.05,109.69,0.036
16.05,109.70,0.036
16.06,109.71,0.036
16.06,109.72,0.036
16.06,109.73,0.036
16.06,109.74,0.036
16.06,109.74,0.036
16.07,109.75,0.036
16.07,109.76,0.036
16.07,109.77,0.036
16.07,109.78,0.036
16.07,109.79,0.036
16.07,109.79,0.036
16.08,109.80,0.036
16.08,109.81,0.036
16.08,109.82,0.036
16.08,109.83,0.036
16.08,109.84,0.036
16.08,109.84,0.036
16.08,109.85,0.036
16.09,109.86,0.036
16.09,109.87,0.036
16.09,109.88,0.036
16.09,109.89,0.036
16.09,109.89,0.036
16.10,109.90,0.036
16.10,109.91,0.036
16.10,109.92,0.036
16.10,109.93,0.036
16.10,109.94,0.036
16.10,109.94,0.036
16.10,109.95,0.036
16.11,109.96,0.036
16.11,109.97,0.036
16.11,109.98,0.036
16.11,109.99,0.036
16.11,110.00,0.036
16.12,110.00,0.036
16.12,110.01,0.036
16.12,110.02,0.036
16.12,110.03,0.036
16.12,110.04,0.036
16.12,110.04,0.036
16.13,110.05,0.036
16.13,110.06,0.036
16.13,110.07,0.036
16.13,110.08,0.036
16.13,110.09,0.036
16.13,110.09,0.036
16.13,110.10,0.036
16.14,110.11,0.036
16.14,110.12,0.036
16.14,110.13,0.036
16.14,110.14,0.036
16.14,110.14,0.036
16.15,110.15,0.036
16.15,110.16,0.036
16.15,110.17,0.036
16.15,110.18,0.036
16.15,110.19,0.036
16.15,110.20,0.036
16.15,110.20,0.036
16.16,110.21,0.036
16.16,110.22,0.036
16.16,110.23,0.036
16.16,110.24,0.036
16.16,110.25,0.036
16.17,110.25,0.036
16.17,110.26,0.036
16.17,110.27,0.036
16.17,110.28,0.036
16.17,110.29,0.036
16.17,110.29,0.036
16.18,110.30,0.036
16.18,110.31,0.036
16.18,110.32,0.036
16.18,110.33,0.036
16.18,110.34,0.036
16.18,110.34,0.036
16.18,110.35,0.036
16.19,110.36,0.036
16.19,110.37,0.036
16.19,110.38,0.036
16.19,110.39,0.036
16.19,110.40,0.036
16.20,110.40,0.036
16.20,110.41,0.036
16.20,110.42,0.036
16.20,110.43,0.036
16.20,110.44,0.036
16.20,110.44,0.036
16.20,110.45,0.036
16.21,110.46,0.036
16.21,110.47,0.036
16.21,110.48,0.036
16.21,110.49,0.036
16.21,110.49,0.036
16.22,110.50,0.036
16.22,110.51,0.036
16.22,110.52,0.036
16.22,110.53,0.036
16.22,110.54,0.036
16.22,110.54,0.036
16.23,110.55,0.036
16.23,110.56,0.036
16.23,110.57,0.036
16.23,110.58,0.036
16.23,110.59,0.036
16.23,110.60,0.036
16.23,110.60,0.036
16.24,110.61,0.036
16.24,110.62,0.036
16.24,110.63,0.036
16.24,110.64,0.036
16.24,110.65,0.036
16.25,110.65,0.036
16.25,110.66,0.036
16.25,110.67,0.036
16.25,110.68,0.036
16.25,110.69,0.036
16.25,110.70,0.036
16.25,110.70,0.036
16.26,110.71,0.036
16.26,110.72,0.036
16.26,110.73,0.036
16.26,110.74,0.036
16.26,110.75,0.036
16.27,110.75,0.036
16.27,110.76,0.036
16.27,110.77,0.036
16.27,110.78,0.036
16.27,110.79,0.036
16.27,110.80,0.036
16.28,110.80,0.036
16.28,110.81,0.036
16.28,110.82,0.036
16.28,110.83,0.036
16.28,110.84,0.036
16.28,110.85,0.036
16.28,110.85,0.036
16.29,110.86,0.036
16.29,110.87,0.036
16.29,110.88,0.036
16.29,110.89,0.036
16.29,110.90,0.036
16.30,110.90,0.036
16.30,110.91,0.036
16.30,110.92,0.036
16.30,110.93,0.036
16.30,110.94,0.036
16.30,110.95,0.036
16.30,110.95,0.036
16.31,110.96,0.036
16.31,110.97,0.036
16.31,110.98,0.036
16.31,110.99,0.036
16.31,111.00,0.036
16.32,111.00,0.036
16.32,111.01,0.036
16.32,111.02,0.036
16.32,111.03,0.036
16.32,111.04,0.036
16.32,111.05,0.036
16.33,111.05,0.036
16.33,111.06,0.036
16.33,111.07,0.036
16.33,111.08,0.036
16.33,111.09,0.036
16.33,111.10,0.036
16.33,111.10,0.036
16.34,111.11,0.036
16.34,111.12,0.036
16.34,111.13,0.036
16.34,111.14,0.036
16.34,111.15,0.036
16.35,111.15,0.036
16.35,111.16,0.036
16.35,111.17,0.036
16.35,111.18,0.036
16.35,111.19,0.036
16.35,111.20,0.036
16.35,111.20,0.036
16.36,111.21,0.036
16.36,111.22,0.036
16.36,111.23,0.036
16.36,111.24,0.036
16.36,111.25,0.036
16.37,111.25,0.036
16.37,111.26,0.036
16.37,111.27,0.036
16.37,111.28,0.036
16.37,111.29,0.036
16.37,111.30,0.036
16.38,111.30,0.036
16.38,111.31,0.036
16.38,111.32,0.036
16.38,111.33,0.036
16.38,111.34,0.036
16.38,111.35,0.036
16.38,111.35,0.036
16.39,111.36,0.036
16.39,111.37,0.036
16.39,111.38,0.036
16.39,111.39,0.036
16.39,111.40,0.036
16.40,111.40,0.036
16.40,111.41,0.036
16.40,111.42,0.036
16.40,111.43,0.036
16.40,111.44,0.036
16.40,111.44,0.036
16.40,111.45,0.036
16.41,111.46,0.036
16.41,111.47,0.036
16.41,111.48,0.036
16.41,111.49,0.036
16.41,111.50,0.036
16.42,111.50,0.036
16.42,111.51,0.036
16.42,111.52,0.036
16.42,111.53,0.036
16.42,111.54,0.036
16.42,111.55,0.036
16.43,111.55,0.036
16.43,111.56,0.036
16.43,111.57,0.036
16.43,111.58,0.036
16.43,111.59,0.036
16.43,111.60,0.036
16.43,111.60,0.036
16.44,111.61,0.036
16.44,111.62,0.036
16.44,111.63,0.036
16.44,111.64,0.036
16.44,111.64,0.036
16.45,111.65,0.036
16.45,111.66,0.036
16.45,111.67,0.036
16.45,111.68,0.036
16.45,111.69,0.036
16.45,111.70,0.036
16.45,111.70,0.036
16.46,111.71,0.036
16.46,111.72,0.036
16.46,111.73,0.036
16.46,111.74,0.036
16.46,111.75,0.036
16.47,111.75,0.036
16.47,111.76,0.036
16.47,111.77,0.036
16.47,111.78,0.036
16.47,111.79,0.036
16.47,111.79,0.036
16.48,111.80,0.036
16.48,111.81,0.036
16.48,111.82,0.036
16.48,111.83,0.036
16.48,111.84,0.036
16.48,111.85,0.036
16.48,111.85,0.036
16.49,111.86,0.036
16.49,111.87,0.036
16.49,111.88,0.036
16.49,111.89,0.036
16.49,111.90,0.036
16.50,111.90,0.036
16.50,111.91,0.036
16.50,111.92,0.036
16.50,111.93,0.036
16.50,111.94,0.036
16.50,111.95,0.036
16.50,111.95,0.036
16.51,111.96,0.036
16.51,111.97,0.036
16.51,111.98,0.036
16.51,111.99,0.036
16.51,112.00,0.036
16.52,112.00,0.036
16.52,112.01,0.036
16.52,112.02,0.036
16.52,112.03,0.036
16.52,112.04,0.036
16.52,112.05,0.036
16.53,112.06,0.036
16.53,112.06,0.036
16.53,112.07,0.036
16.53,112.08,0.036
16.53,112.09,0.036
16.53,112.10,0.036
16.53,112.10,0.036
16.54,112.11,0.036
16.54,112.12,0.036
16.54,112.13,0.036
16.54,112.14,0.036
16.54,112.15,0.036
16.55,112.15,0.036
16.55,112.16,0.036
16.55,112.17,0.036
16.55,112.18,0.036
16.55,112.19,0.036
16.55,112.20,0.036
16.55,112.20,0.036
16.56,112.21,0.036
16.56,112.22,0.036
16.56,112.23,0.036
16.56,112.24,0.036
16.56,112.25,0.036
16.57,112.25,0.036
16.57,112.26,0.036
16.57,112.27,0.036
16.57,112.28,0.036
16.57,112.29,0.036
16.57,112.30,0.036
16.58,112.31,0.036
16.58,112.31,0.036
16.58,112.32,0.036
16.58,112.33,0.036
16.58,112.34,0.036
16.58,112.35,0.036
16.58,112.35,0.036
16.59,112.36,0.036
16.59,112.37,0.036
16.59,112.38,0.036
16.59,112.39,0.036
16.59,112.40,0.036
16.60,112.40,0.036
16.60,112.41,0.036
16.60,112.42,0.036
16.60,112.43,0.036
16.60,112.44,0.036
16.60,112.45,0.036
16.60,112.45,0.036
16.61,112.46,0.036
16.61,112.47,0.036
16.61,112.48,0.036
16.61,112.49,0.036
16.61,112.50,0.036
16.62,112.50,0.036
16.62,112.51,0.036
16.62,112.52,0.036
16.62,112.53,0.036
16.62,112.54,0.036
16.62,112.55,0.036
16.63,112.55,0.036
16.63,112.56,0.036
16.63,112.57,0.036
16.63,112.58,0.036
16.63,112.59,0.036
16.63,112.60,0.036
16.63,112.60,0.036
16.64,112.61,0.036
16.64,112.62,0.036
16.64,112.63,0.036
16.64,112.64,0.036
16.64,112.65,0.036
16.65,112.65,0.036
16.65,112.66,0.036
16.65,112.67,0.036
16.65,112.68,0.036
16.65,112.69,0.036
16.65,112.70,0.036
16.65,112.70,0.036
16.66,112.71,0.036
16.66,112.72,0.036
16.66,112.73,0.036
16.66,112.74,0.036
16.66,112.75,0.036
16.67,112.75,0.036
16.67,112.76,0.036
16.67,112.77,0.036
16.67,112.78,0.036
16.67,112.79,0.036
16.67,112.80,0.036
16.68,112.81,0.036
16.68,112.81,0.036
16.68,112.82,0.036
16.68,112.83,0.036
16.68,112.84,0.036
16.68,112.85,0.036
16.68,112.86,0.036
16.69,112.86,0.036
16.69,112.87,0.036
16.69,112.88,0.036
16.69,112.89,0.036
16.69,112.90,0.036
16.70,112.91,0.036
16.70,112.91,0.036
16.70,112.92,0.036
16.70,112.93,0.036
16.70,112.94,0.036
16.70,112.95,0.036
16.70,112.95,0.036
16.71,112.96,0.036
16.71,112.97,0.036
16.71,112.98,0.036
16.71,112.99,0.036
16.71,113.00,0.036
16.72,113.01,0.036
16.72,113.01,0.036
16.72,113.02,0.036
16.72,113.03,0.036
16.72,113.04,0.036
16.72,113.05,0.036
16.73,113.06,0.036
16.73,113.06,0.036
16.73,113.07,0.036
16.73,113.08,0.036
16.73,113.09,0.036
16.73,113.10,0.036
16.73,113.11,0.036
16.74,113.11,0.036
16.74,113.12,0.036
16.74,113.13,0.036
16.74,113.14,0.036
16.74,113.15,0.036
16.75,113.15,0.036
16.75,113.16,0.036
16.75,113.17,0.036
16.75,113.18,0.036
16.75,113.19,0.036
16.75,113.20,0.036
16.75,113.21,0.036
16.76,113.21,0.036
16.76,113.22,0.036
16.76,113.23,0.036
16.76,113.24,0.036
16.76,113.25,0.036
16.77,113.26,0.036
16.77,113.26,0.036
16.77,113.27,0.036
16.77,113.28,0.036
16.77,113.29,0.036
16.77,113.30,0.036
16.78,113.30,0.036
16.78,113.31,0.036
16.78,113.32,0.036
16.78,113.33,0.036
16.78,113.34,0.036
16.78,113.35,0.036
16.78,113.36,0.036
16.79,113.36,0.036
16.79,113.37,0.036
16.79,113.38,0.036
16.79,113.39,0.036
16.79,113.40,0.036
16.80,113.40,0.036
16.80,113.41,0.036
16.80,113.42,0.036
16.80,113.43,0.036
16.80,113.44,0.036
16.80,113.45,0.036
16.80,113.46,0.036
16.81,113.46,0.036
16.81,113.47,0.036
16.81,113.48,0.036
16.81,113.49,0.036
16.81,113.50,0.036
16.82,113.51,0.036
16.82,113.51,0.036
16.82,113.52,0.036
16.82,113.53,0.036
16.82,113.54,0.036
16.82,113.55,0.036
16.83,113.55,0.036
16.83,113.56,0.036
16.83,113.57,0.036
16.83,113.58,0.036
16.83,113.59,0.036
16.83,113.60,0.036
16.83,113.60,0.036
16.84,113.61,0.036
16.84,113.62,0.036
16.84,113.63,0.036
16.84,113.64,0.036
16.84,113.65,0.036
16.85,113.66,0.036
16.85,113.66,0.036
16.85,113.67,0.036
16.85,113.68,0.036
16.85,113.69,0.036
16.85,113.70,0.036
16.85,113.71,0.036
16.86,113.71,0.036
16.86,113.72,0.036
16.86,113.73,0.036
16.86,113.74,0.036
16.86,113.75,0.036
16.87,113.75,0.036
16.87,113.76,0.036
16.87,113.77,0.036
16.87,113.78,0.036
16.87,113.79,0.036
16.87,113.80,0.036
16.88,113.80,0.036
16.88,113.81,0.036
16.88,113.82,0.036
16.88,113.83,0.036
16.88,113.84,0.036
16.88,113.85,0.036
16.88,113.86,0.036
16.89,113.86,0.036
16.89,113.87,0.036
16.89,113.88,0.036
16.89,113.89,0.036
16.89,113.90,0.036
16.90,113.90,0.036
16.90,113.91,0.036
16.90,113.92,0.036
16.90,113.93,0.036
16.90,113.94,0.036
16.90,113.95,0.036
16.90,113.95,0.036
16.91,113.96,0.036
16.91,113.97,0.036
16.91,113.98,0.036
16.91,113.99,0.036
16.91,114.00,0.036
16.92,114.01,0.036
16.92,114.01,0.036
16.92,114.02,0.036
16.92,114.03,0.036
16.92,114.04,0.036
16.92,114.05,0.036
16.93,114.06,0.036
16.93,114.06,0.036
16.93,114.07,0.036
16.93,114.08,0.036
16.93,114.09,0.036
16.93,114.10,0.036
16.93,114.11,0.036
16.94,114.11,0.036
16.94,114.12,0.036
16.94,114.13,0.036
16.94,114.14,0.036
16.94,114.15,0.036
16.95,114.16,0.036
16.95,114.16,0.036
16.95,114.17,0.036
16.95,114.18,0.036
16.95,114.19,0.036
16.95,114.20,0.036
16.95,114.20,0.036
16.96,114.21,0.036
16.96,114.22,0.036
16.96,114.23,0.036
16.96,114.24,0.036
16.96,114.25,0.036
16.97,114.26,0.036
16.97,114.26,0.036
16.97,114.27,0.036
16.97,114.28,0.036
16.97,114.29,0.036
16.97,114.30,0.036
16.98,114.31,0.036
16.98,114.31,0.036
16.98,114.32,0.036
16.98,114.33,0.036
16.98,114.34,0.036
16.98,114.35,0.036
16.98,114.36,0.036
16.99,114.36,0.036
16.99,114.37,0.036
16.99,114.38,0.036
16.99,114.39,0.036
16.99,114.40,0.036
17.00,114.40,0.036
17.00,114.41,0.036
17.00,114.42,0.036
17.00,114.43,0.036
17.00,114.44,0.036
17.00,114.45,0.036
17.00,114.45,0.036
17.01,114.46,0.036
17.01,114.47,0.036
17.01,114.48,0.036
17.01,114.49,0.036
17.01,114.50,0.036
17.02,114.50,0.036
17.02,114.51,0.036
17.02,114.52,0.036
17.02,114.53,0.036
17.02,114.54,0.036
17.02,114.55,0.036
17.03,114.55,0.036
17.03,114.56,0.036
17.03,114.57,0.036
17.03,114.58,0.036
17.03,114.59,0.036
17.03,114.60,0.036
17.03,114.60,0.036
17.04,114.61,0.036
17.04,114.62,0.036
17.04,114.63,0.036
17.04,114.64,0.036
17.04,114.65,0.036
17.05,114.65,0.036
17.05,114.66,0.036
17.05,114.67,0.036
17.05,114.68,0.036
17.05,114.69,0.036
17.05,114.70,0.036
17.05,114.70,0.036
17.06,114.71,0.036
17.06,114.72,0.036
17.06,114.73,0.036
17.06,114.74,0.036
17.06,114.75,0.036
17.07,114.75,0.036
17.07,114.76,0.036
17.07,114.77,0.036
17.07,114.78,0.036
17.07,114.79,0.036
17.07,114.80,0.036
17.08,114.81,0.036
17.08,114.81,0.036
17.08,114.82,0.036
17.08,114.83,0.036
17.08,114.84,0.036
17.08,114.85,0.036
17.08,114.86,0.036
17.09,114.86,0.036
17.09,114.87,0.036
17.09,114.88,0.036
17.09,114.89,0.036
17.09,114.90,0.036
17.09,114.91,0.036
17.10,114.91,0.036
17.10,114.92,0.036
17.10,114.93,0.036
17.10,114.94,0.036
17.10,114.95,0.036
17.11,114.95,0.036
17.11,114.96,0.036
17.11,114.97,0.036
17.11,114.98,0.036
17.11,114.99,0.036
17.11,115.00,0.036
17.12,115.01,0.036
17.12,115.01,0.036
17.12,115.02,0.036
17.12,115.03,0.036
17.12,115.04,0.036
17.12,115.05,0.036
17.13,115.06,0.036
17.13,115.06,0.036
17.13,115.07,0.036
17.13,115.08,0.036
17.13,115.09,0.036
17.13,115.10,0.036
17.13,115.11,0.036
17.14,115.11,0.036
17.14,115.12,0.036
17.14,115.13,0.036
17.14,115.14,0.036
17.14,115.15,0.036
17.14,115.16,0.036
17.15,115.16,0.036
17.15,115.17,0.036
17.15,115.18,0.036
17.15,115.19,0.036
17.15,115.20,0.036
17.16,115.20,0.036
17.16,115.21,0.036
17.16,115.22,0.036
17.16,115.23,0.036
17.16,115.24,0.036
17.16,115.25,0.036
17.17,115.26,0.036
17.17,115.26,0.036
17.17,115.27,0.036
17.17,115.28,0.036
17.17,115.29,0.036
17.17,115.30,0.036
17.18,115.31,0.036
17.18,115.31,0.036
17.18,115.32,0.036
17.18,115.33,0.036
17.18,115.34,0.036
17.18,115.35,0.036
17.18,115.36,0.036
17.19,115.36,0.036
17.19,115.37,0.036
17.19,115.38,0.036
17.19,115.39,0.036
17.19,115.40,0.036
17.19,115.41,0.036
17.20,115.41,0.036
17.20,115.42,0.036
17.20,115.43,0.036
17.20,115.44,0.036
17.20,115.45,0.036
17.21,115.46,0.036
17.21,115.46,0.036
17.21,115.47,0.036
17.21,115.48,0.036
17.21,115.49,0.036
17.21,115.50,0.036
17.22,115.51,0.036
17.22,115.51,0.036
17.22,115.52,0.036
17.22,115.53,0.036
17.22,115.54,0.036
17.22,115.55,0.036
17.23,115.56,0.036
17.23,115.56,0.036
17.23,115.57,0.036
17.23,115.58,0.036
17.23,115.59,0.036
17.23,115.60,0.036
17.23,115.61,0.036
17.24,115.61,0.036
17.24,115.62,0.036
17.24,115.63,0.036
17.24,115.64,0.036
17.24,115.65,0.036
17.24,115.66,0.036
17.25,115.66,0.036
17.25,115.67,0.036
17.25,115.68,0.036
17.25,115.69,0.036
17.25,115.70,0.036
17.26,115.71,0.036
17.26,115.72,0.036
17.26,115.72,0.036
17.26,115.73,0.036
17.26,115.74,0.036
17.26,115.75,0.036
17.27,115.76,0.036
17.27,115.77,0.036
17.27,115.77,0.036
17.27,115.78,0.036
17.27,115.79,0.036
17.27,115.80,0.036
17.28,115.81,0.036
17.28,115.82,0.036
17.28,115.82,0.036
17.28,115.83,0.036
17.28,115.84,0.036
17.28,115.85,0.036
17.28,115.86,0.036
17.29,115.86,0.036
17.29,115.87,0.036
17.29,115.88,0.036
17.29,115.89,0.036
17.29,115.90,0.036
17.29,115.91,0.036
17.30,115.91,0.036
17.30,115.92,0.036
17.30,115.93,0.036
17.30,115.94,0.036
17.30,115.95,0.036
17.31,115.96,0.036
17.31,115.97,0.036
17.31,115.97,0.036
17.31,115.98,0.036
17.31,115.99,0.036
17.31,116.00,0.036
17.32,116.01,0.036
17.32,116.01,0.036
17.32,116.02,0.036
17.32,116.03,0.036
17.32,116.04,0.036
17.32,116.05,0.036
17.33,116.06,0.036
17.33,116.06,0.036
17.33,116.07,0.036
17.33,116.08,0.036
17.33,116.09,0.036
17.33,116.10,0.036
17.33,116.11,0.036
17.34,116.12,0.036
17.34,116.12,0.036
17.34,116.13,0.036
17.34,116.14,0.036
17.34,116.15,0.036
17.34,116.16,0.036
17.35,116.16,0.036
17.35,116.17,0.036
17.35,116.18,0.036
17.35,116.19,0.036
17.35,116.20,0.036
17.36,116.21,0.036
17.36,116.22,0.036
17.36,116.22,0.036
17.36,116.23,0.036
17.36,116.24,0.036
17.36,116.25,0.036
17.37,116.26,0.036
17.37,116.27,0.036
17.37,116.27,0.036
17.37,116.28,0.036
17.37,116.29,0.036
17.37,116.30,0.036
17.38,116.31,0.036
17.38,116.32,0.036
17.38,116.32,0.036
17.38,116.33,0.036
17.38,116.34,0.036
17.38,116.35,0.036
17.38,116.36,0.036
17.39,116.37,0.036
17.39,116.37,0.036
17.39,116.38,0.036
17.39,116.39,0.036
17.39,116.40,0.036
17.39,116.41,0.036
17.40,116.42,0.036
17.40,116.42,0.036
17.40,116.43,0.036
17.40,116.44,0.036
17.40,116.45,0.036
17.41,116.46,0.036
17.41,116.46,0.036
17.41,116.47,0.036
17.41,116.48,0.036
17.41,116.49,0.036
17.41,116.50,0.036
17.42,116.51,0.036
17.42,116.52,0.036
17.42,116.52,0.036
17.42,116.53,0.036
17.42,116.54,0.036
17.42,116.55,0.036
17.43,116.56,0.036
17.43,116.57,0.036
17.43,116.57,0.036
17.43,116.58,0.036
17.43,116.59,0.036
17.43,116.60,0.036
17.43,116.61,0.036
17.44,116.62,0.036
17.44,116.62,0.036
17.44,116.63,0.036
17.44,116.64,0.036
17.44,116.65,0.036
17.44,116.66,0.036
17.45,116.67,0.036
17.45,116.67,0.036
17.45,116.68,0.036
17.45,116.69,0.036
17.45,116.70,0.036
17.46,116.71,0.036
17.46,116.72,0.036
17.46,116.72,0.036
17.46,116.73,0.036
17.46,116.74,0.036
17.46,116.75,0.036
17.47,116.76,0.036
17.47,116.77,0.036
17.47,116.77,0.036
17.47,116.78,0.036
17.47,116.79,0.036
17.47,116.80,0.036
17.48,116.81,0.036
17.48,116.82,0.036
17.48,116.82,0.036
17.48,116.83,0.036
17.48,116.84,0.036
17.48,116.85,0.036
17.48,116.86,0.036
17.49,116.86,0.036
17.49,116.87,0.036
17.49,116.88,0.036
17.49,116.89,0.036
17.49,116.90,0.036
17.49,116.91,0.036
17.50,116.92,0.036
17.50,116.92,0.036
17.50,116.93,0.036
17.50,116.94,0.036
17.50,116.95,0.036
17.51,116.96,0.036
17.51,116.96,0.036
17.51,116.97,0.036
17.51,116.98,0.036
17.51,116.99,0.036
17.51,117.00,0.036
17.52,117.01,0.036
17.52,117.02,0.036
17.52,117.02,0.036
17.52,117.03,0.036
17.52,117.04,0.036
17.52,117.05,0.036
17.53,117.06,0.036
17.53,117.07,0.036
17.53,117.07,0.036
17.53,117.08,0.036
17.53,117.09,0.036
17.53,117.10,0.036
17.53,117.11,0.036
17.54,117.12,0.036
17.54,117.12,0.036
17.54,117.13,0.036
17.54,117.14,0.036
17.54,117.15,0.036
17.54,117.16,0.036
17.55,117.17,0.036
17.55,117.17,0.036
17.55,117.18,0.036
17.55,117.19,0.036
17.55,117.20,0.036
17.56,117.21,0.036
17.56,117.21,0.036
17.56,117.22,0.036
17.56,117.23,0.036
17.56,117.24,0.036
17.56,117.25,0.036
17.57,117.26,0.036
17.57,117.26,0.036
17.57,117.27,0.036
17.57,117.28,0.036
17.57,117.29,0.036
17.57,117.30,0.036
17.58,117.31,0.036
17.58,117.32,0.036
17.58,117.32,0.036
17.58,117.33,0.036
17.58,117.34,0.036
17.58,117.35,0.036
17.58,117.36,0.036
17.59,117.36,0.036
17.59,117.37,0.036
17.59,117.38,0.036
17.59,117.39,0.036
17.59,117.40,0.036
17.59,117.41,0.036
17.60,117.41,0.036
17.60,117.42,0.036
17.60,117.43,0.036
17.60,117.44,0.036
17.60,117.45,0.036
17.61,117.46,0.036
17.61,117.47,0.036
17.61,117.47,0.036
17.61,117.48,0.036
17.61,117.49,0.036
17.61,117.50,0.036
17.62,117.51,0.036
17.62,117.51,0.036
17.62,117.52,0.036
17.62,117.53,0.036
17.62,117.54,0.036
17.62,117.55,0.036
17.63,117.56,0.036
17.63,117.56,0.036
17.63,117.57,0.036
17.63,117.58,0.036
17.63,117.59,0.036
17.63,117.60,0.036
17.63,117.61,0.036
17.64,117.61,0.036
17.64,117.62,0.036
17.64,117.63,0.036
17.64,117.64,0.036
17.64,117.65,0.036
17.64,117.66,0.036
17.65,117.66,0.036
17.65,117.67,0.036
17.65,117.68,0.036
17.65,117.69,0.036
17.65,117.70,0.036
17.66,117.71,0.036
17.66,117.71,0.036
17.66,117.72,0.037
17.66,117.73,0.037
17.66,117.74,0.037
17.66,117.75,0.037
17.67,117.76,0.037
17.67,117.77,0.037
17.67,117.77,0.037
17.67,117.78,0.037
17.67,117.79,0.037
17.67,117.80,0.037
17.68,117.81,0.037
17.68,117.81,0.037
17.68,117.82,0.037
17.68,117.83,0.037
17.68,117.84,0.037
17.68,117.85,0.037
17.68,117.86,0.037
17.69,117.86,0.037
17.69,117.87,0.037
17.69,117.88,0.037
17.69,117.89,0.037
17.69,117.90,0.037
17.69,117.91,0.037
17.70,117.91,0.037
17.70,117.92,0.037
17.70,117.93,0.037
17.70,117.94,0.037
17.70,117.95,0.037
17.71,117.96,0.037
17.71,117.97,0.037
17.71,117.97,0.037
17.71,117.98,0.037
17.71,117.99,0.037
17.71,118.00,0.037
17.72,118.01,0.037
17.72,118.02,0.037
17.72,118.02,0.037
17.72,118.03,0.037
17.72,118.04,0.037
17.72,118.05,0.037
17.73,118.06,0.037
17.73,118.06,0.037
17.73,118.07,0.037
17.73,118.08,0.037
17.73,118.09,0.037
17.73,118.10,0.037
17.73,118.11,0.037
17.74,118.12,0.037
17.74,118.12,0.037
17.74,118.13,0.037
17.74,118.14,0.037
17.74,118.15,0.037
17.74,118.16,0.037
17.75,118.17,0.037
17.75,118.17,0.037
17.75,118.18,0.037
17.75,118.19,0.037
17.75,118.20,0.037
17.76,118.21,0.037
17.76,118.22,0.037
17.76,118.22,0.037
17.76,118.23,0.037
17.76,118.24,0.037
17.76,118.25,0.037
17.77,118.26,0.037
17.77,118.26,0.037
17.77,118.27,0.037
17.77,118.28,0.037
17.77,118.29,0.037
17.77,118.30,0.037
17.78,118.31,0.037
17.78,118.31,0.037
17.78,118.32,0.037
17.78,118.33,0.037
17.78,118.34,0.037
17.78,118.35,0.037
17.78,118.36,0.037
17.79,118.36,0.037
17.79,118.37,0.037
17.79,118.38,0.037
17.79,118.39,0.037
17.79,118.40,0.037
17.79,118.41,0.037
17.80,118.41,0.037
17.80,118.42,0.037
17.80,118.43,0.037
17.80,118.44,0.037
17.80,118.45,0.037
17.81,118.46,0.037
17.81,118.46,0.037
17.81,118.47,0.037
17.81,118.48,0.037
17.81,118.49,0.037
17.81,118.50,0.037
17.82,118.51,0.037
17.82,118.52,0.037
17.82,118.52,0.037
17.82,118.53,0.037
17.82,118.54,0.037
17.82,118.55,0.037
17.83,118.56,0.037
17.83,118.57,0.037
17.83,118.57,0.037
17.83,118.58,0.037
17.83,118.59,0.037
17.83,118.60,0.037
17.83,118.61,0.037
17.84,118.61,0.037
17.84,118.62,0.037
17.84,118.63,0.037
17.84,118.64,0.037
17.84,118.65,0.037
